fid,,1
1,,0.0844228640198708
2,,0.081598065793514293
3,,0.080333098769187899
4,,0.082288242876529694
5,,0.089242599904537201
6,,0.087552547454833998
7,,0.078205972909927396
8,,0.065952479839325007
9,,0.070553176105022403
10,,0.088944807648658794
11,,0.076904885470867199
12,,0.079684279859065996
13,,0.094894714653492002
14,,0.100151136517525
15,,0.091682933270931202
16,,0.094949319958686801
17,,0.10136467963457101
18,,0.104032650589943
19,,0.093817643821239499
20,,0.077758505940437303
21,,0.080341659486293807
22,,0.084698051214218098
23,,0.081662937998771695
24,,0.093409821391105693
25,,0.0839798748493195
26,,0.083006724715232794
27,,0.075683608651161194
28,,0.070381529629230499
29,,0.091029889881610898
30,,0.078731022775173201
31,,0.083026923239231096
32,,0.10411335527896901
33,,0.090563930571079296
34,,0.092693619430065197
35,,0.095004677772522
36,,0.102175362408161
37,,0.104727923870087
38,,0.0909883007407188
39,,0.081722393631935106
40,,0.079300887882709503
41,,0.081648014485836001
42,,0.0754702463746071
43,,0.085261628031730693
44,,0.085106402635574299
45,,0.077324621379375499
46,,0.0706647634506226
47,,0.080001339316368103
48,,0.0880459100008011
49,,0.091248571872711196
50,,0.100465476512909
51,,0.098346509039401994
52,,0.084707386791706099
53,,0.088266499340534196
54,,0.086036384105682401
55,,0.101493537425995
56,,0.107728853821754
57,,0.089502997696399703
58,,0.078008316457271604
59,,0.082514233887195601
60,,0.077282607555389404
61,,0.075573198497295394
62,,0.082433432340621907
63,,0.085827745497226701
64,,0.072527602314948994
65,,0.083183623850345598
66,,0.085311159491539001
67,,0.102237105369568
68,,0.11520196497440301
69,,0.123362518846989
70,,0.102740503847599
71,,0.110972546041012
72,,0.092352040112018599
73,,0.088474772870540605
74,,0.095488891005516094
75,,0.184589847922325
76,,0.086984314024448395
77,,0.079906530678272206
78,,0.0787000581622124
79,,0.083269141614437103
80,,0.085565529763698606
81,,0.086694374680519104
82,,0.083610415458679199
83,,0.077478133141994504
84,,0.0913054794073105
85,,0.093544736504554707
86,,0.109586246311665
87,,0.11946090310812001
88,,0.10476525127887699
89,,0.10565473139286
90,,0.096437655389308902
91,,0.097440175712108598
92,,0.097822040319442694
93,,0.092217966914176899
94,,0.0934729874134064
95,,0.385837912559509
96,,0.074175700545311002
97,,0.075159624218940693
98,,0.078997462987899794
99,,0.0855658203363419
100,,0.087447263300418895
101,,0.0857723504304886
102,,0.089309111237525898
103,,0.083134815096855205
104,,0.092482194304466206
105,,0.104661874473095
106,,0.0887748748064041
107,,0.0896167382597923
108,,0.10013595223426799
109,,0.093741878867149395
110,,0.093466468155384105
111,,0.089066393673419994
112,,0.092445805668830899
113,,0.094156108796596499
114,,0.10517591983079901
115,,0.093404538929462405
116,,0.077001422643661499
117,,0.086033158004283905
118,,0.090538732707500499
119,,0.083774678409099607
120,,0.092028625309467302
121,,0.103367082774639
122,,0.087813168764114394
123,,0.084857441484928103
124,,0.098594091832637801
125,,0.089705415070056901
126,,0.100034475326538
127,,0.098073750734329196
128,,0.098791956901550307
129,,0.096193350851535797
130,,0.082507915794849396
131,,0.086840450763702406
132,,0.087726458907127394
133,,0.079529851675033597
134,,0.084129288792610196
135,,0.091721542179584503
136,,0.102862365543842
137,,0.0975211337208748
138,,0.096944309771060902
139,,0.095484569668769795
140,,0.094341866672039004
141,,0.089247249066829695
142,,0.082999303936958299
143,,0.0927892476320267
144,,0.095364883542060894
145,,0.102895602583885
146,,0.096674606204032898
147,,0.089548647403716999
148,,0.088408708572387695
149,,0.089676171541214003
150,,0.091359622776508304
151,,0.086855717003345503
152,,0.083093315362930298
153,,0.086947724223136902
154,,0.092574365437030806
155,,0.092341586947441101
156,,0.092035330832004505
157,,0.093948021531105
158,,0.086675859987735707
159,,0.094151735305786105
160,,0.089263275265693706
161,,0.090072415769100203
162,,0.101472429931164
163,,0.095669947564601898
164,,0.106939062476158
165,,0.097314044833183302
166,,0.089659795165062006
167,,0.085055030882358607
168,,0.090527050197124495
169,,0.089373528957366902
170,,0.085617028176784502
171,,0.083402201533317594
172,,0.095937594771385207
173,,0.094047114253044101
174,,0.093579858541488606
175,,0.092798925936222104
176,,0.0952870547771454
177,,0.086832821369171101
178,,0.093966536223888397
179,,0.092774495482444805
180,,0.092316448688507094
181,,0.096875332295894595
182,,0.094445481896400493
183,,0.089076086878776606
184,,0.084590762853622395
185,,0.0793044939637184
186,,0.0887875705957413
187,,0.088724136352539104
188,,0.089711904525756794
189,,0.0849636346101761
190,,0.088844217360019698
191,,0.0918158665299416
192,,0.101850770413876
193,,0.093931391835212694
194,,0.093737125396728502
195,,0.095659390091896099
196,,0.085823722183704404
197,,0.0927139967679977
198,,0.097084626555442796
199,,0.093711607158184093
200,,0.098966948688030201
201,,0.093759216368198395
202,,0.092300176620483398
203,,0.092976696789264707
204,,0.088245697319507599
205,,0.084957525134086595
206,,0.093862824141979204
207,,0.084836281836032895
208,,0.084407635033130604
209,,0.098967075347900405
210,,0.089216127991676303
211,,0.088440679013729095
212,,0.088235720992088304
213,,0.086360551416873904
214,,0.085609734058380099
215,,0.087838843464851393
216,,0.091383039951324505
217,,0.10007637739181501
218,,0.099632777273654896
219,,0.097879037261009202
220,,0.098188288509845706
221,,0.108926214277744
222,,0.098883420228958102
223,,0.095765732228756006
224,,0.090888239443302196
225,,0.086882427334785503
226,,0.086614161729812594
227,,0.094692088663578006
228,,0.10622696578502699
229,,0.092670828104019207
230,,0.089535079896450001
231,,0.0878917351365089
232,,0.083935409784317003
233,,0.0943416357040405
234,,0.099493734538555104
235,,0.097044192254543304
236,,0.10047861933708201
237,,0.099456831812858595
238,,0.103466995060444
239,,0.10314820706844301
240,,0.111311040818691
241,,0.097053982317447704
242,,0.096384353935718495
243,,0.096803873777389499
244,,0.091520868241786998
245,,0.12687723338604001
246,,0.12396778166294101
247,,0.10188834369182601
